FILE:tests/fixtures/scljet/m2/valid/page-512.db
header:512:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-1024.db
header:1024:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-2048.db
header:2048:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-4096.db
header:4096:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-8192.db
header:8192:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-16384.db
header:16384:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-32768.db
header:32768:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-65536.db
header:65536:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/utf16le.db
header:4096:0:2:4:2:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/utf16be.db
header:4096:0:2:4:3:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/comprehensive.db
header:512:0:19:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-90, text:List(118, 48, 48, 48), blob:List(0, 0))
root:2:rowid:181:List(int:999, text:List(79, 109, 101, 103, 97, 58, 937, 0, 116, 97, 105, 108), blob:List(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255))
schema:2:index:List(105, 100, 120, 95, 116, 95, 97):List(116):3:index:false
root:3:key:List(int:-90, int:1)
root:3:key:List(int:-89, int:2)
root:3:key:List(int:-88, int:3)
root:3:key:List(int:-87, int:4)
root:3:key:List(int:-86, int:5)
root:3:key:List(int:-85, int:6)
root:3:key:List(int:-84, int:7)
root:3:key:List(int:-83, int:8)
root:3:key:List(int:-82, int:9)
root:3:key:List(int:-81, int:10)
root:3:key:List(int:-80, int:11)
root:3:key:List(int:-79, int:12)
root:3:key:List(int:-78, int:13)
root:3:key:List(int:-77, int:14)
root:3:key:List(int:-76, int:15)
root:3:key:List(int:-75, int:16)
root:3:key:List(int:-74, int:17)
root:3:key:List(int:-73, int:18)
root:3:key:List(int:-72, int:19)
root:3:key:List(int:-71, int:20)
root:3:key:List(int:-70, int:21)
root:3:key:List(int:-69, int:22)
root:3:key:List(int:-68, int:23)
root:3:key:List(int:-67, int:24)
root:3:key:List(int:-66, int:25)
root:3:key:List(int:-65, int:26)
root:3:key:List(int:-64, int:27)
root:3:key:List(int:-63, int:28)
root:3:key:List(int:-62, int:29)
root:3:key:List(int:-61, int:30)
root:3:key:List(int:-60, int:31)
root:3:key:List(int:-59, int:32)
root:3:key:List(int:-58, int:33)
root:3:key:List(int:-57, int:34)
root:3:key:List(int:-56, int:35)
root:3:key:List(int:-55, int:36)
root:3:key:List(int:-54, int:37)
root:3:key:List(int:-53, int:38)
root:3:key:List(int:-52, int:39)
root:3:key:List(int:-51, int:40)
root:3:key:List(int:-50, int:41)
root:3:key:List(int:-49, int:42)
root:3:key:List(int:-48, int:43)
root:3:key:List(int:-47, int:44)
root:3:key:List(int:-46, int:45)
root:3:key:List(int:-45, int:46)
root:3:key:List(int:-44, int:47)
root:3:key:List(int:-43, int:48)
root:3:key:List(int:-42, int:49)
root:3:key:List(int:-41, int:50)
root:3:key:List(int:-40, int:51)
root:3:key:List(int:-39, int:52)
root:3:key:List(int:-38, int:53)
root:3:key:List(int:-37, int:54)
root:3:key:List(int:-36, int:55)
root:3:key:List(int:-35, int:56)
root:3:key:List(int:-34, int:57)
root:3:key:List(int:-33, int:58)
root:3:key:List(int:-32, int:59)
root:3:key:List(int:-31, int:60)
root:3:key:List(int:-30, int:61)
root:3:key:List(int:-29, int:62)
root:3:key:List(int:-28, int:63)
root:3:key:List(int:-27, int:64)
root:3:key:List(int:-26, int:65)
root:3:key:List(int:-25, int:66)
root:3:key:List(int:-24, int:67)
root:3:key:List(int:-23, int:68)
root:3:key:List(int:-22, int:69)
root:3:key:List(int:-21, int:70)
root:3:key:List(int:-20, int:71)
root:3:key:List(int:-19, int:72)
root:3:key:List(int:-18, int:73)
root:3:key:List(int:-17, int:74)
root:3:key:List(int:-16, int:75)
root:3:key:List(int:-15, int:76)
root:3:key:List(int:-14, int:77)
root:3:key:List(int:-13, int:78)
root:3:key:List(int:-12, int:79)
root:3:key:List(int:-11, int:80)
root:3:key:List(int:-10, int:81)
root:3:key:List(int:-9, int:82)
root:3:key:List(int:-8, int:83)
root:3:key:List(int:-7, int:84)
root:3:key:List(int:-6, int:85)
root:3:key:List(int:-5, int:86)
root:3:key:List(int:-4, int:87)
root:3:key:List(int:-3, int:88)
root:3:key:List(int:-2, int:89)
root:3:key:List(int:-1, int:90)
root:3:key:List(int:0, int:91)
root:3:key:List(int:1, int:92)
root:3:key:List(int:2, int:93)
root:3:key:List(int:3, int:94)
root:3:key:List(int:4, int:95)
root:3:key:List(int:5, int:96)
root:3:key:List(int:6, int:97)
root:3:key:List(int:7, int:98)
root:3:key:List(int:8, int:99)
root:3:key:List(int:9, int:100)
root:3:key:List(int:10, int:101)
root:3:key:List(int:11, int:102)
root:3:key:List(int:12, int:103)
root:3:key:List(int:13, int:104)
root:3:key:List(int:14, int:105)
root:3:key:List(int:15, int:106)
root:3:key:List(int:16, int:107)
root:3:key:List(int:17, int:108)
root:3:key:List(int:18, int:109)
root:3:key:List(int:19, int:110)
root:3:key:List(int:20, int:111)
root:3:key:List(int:21, int:112)
root:3:key:List(int:22, int:113)
root:3:key:List(int:23, int:114)
root:3:key:List(int:24, int:115)
root:3:key:List(int:25, int:116)
root:3:key:List(int:26, int:117)
root:3:key:List(int:27, int:118)
root:3:key:List(int:28, int:119)
root:3:key:List(int:29, int:120)
root:3:key:List(int:30, int:121)
root:3:key:List(int:31, int:122)
root:3:key:List(int:32, int:123)
root:3:key:List(int:33, int:124)
root:3:key:List(int:34, int:125)
root:3:key:List(int:35, int:126)
root:3:key:List(int:36, int:127)
root:3:key:List(int:37, int:128)
root:3:key:List(int:38, int:129)
root:3:key:List(int:39, int:130)
root:3:key:List(int:40, int:131)
root:3:key:List(int:41, int:132)
root:3:key:List(int:42, int:133)
root:3:key:List(int:43, int:134)
root:3:key:List(int:44, int:135)
root:3:key:List(int:45, int:136)
root:3:key:List(int:46, int:137)
root:3:key:List(int:47, int:138)
root:3:key:List(int:48, int:139)
root:3:key:List(int:49, int:140)
root:3:key:List(int:50, int:141)
root:3:key:List(int:51, int:142)
root:3:key:List(int:52, int:143)
root:3:key:List(int:53, int:144)
root:3:key:List(int:54, int:145)
root:3:key:List(int:55, int:146)
root:3:key:List(int:56, int:147)
root:3:key:List(int:57, int:148)
root:3:key:List(int:58, int:149)
root:3:key:List(int:59, int:150)
root:3:key:List(int:60, int:151)
root:3:key:List(int:61, int:152)
root:3:key:List(int:62, int:153)
root:3:key:List(int:63, int:154)
root:3:key:List(int:64, int:155)
root:3:key:List(int:65, int:156)
root:3:key:List(int:66, int:157)
root:3:key:List(int:67, int:158)
root:3:key:List(int:68, int:159)
root:3:key:List(int:69, int:160)
root:3:key:List(int:70, int:161)
root:3:key:List(int:71, int:162)
root:3:key:List(int:72, int:163)
root:3:key:List(int:73, int:164)
root:3:key:List(int:74, int:165)
root:3:key:List(int:75, int:166)
root:3:key:List(int:76, int:167)
root:3:key:List(int:77, int:168)
root:3:key:List(int:78, int:169)
root:3:key:List(int:79, int:170)
root:3:key:List(int:80, int:171)
root:3:key:List(int:81, int:172)
root:3:key:List(int:82, int:173)
root:3:key:List(int:83, int:174)
root:3:key:List(int:84, int:175)
root:3:key:List(int:85, int:176)
root:3:key:List(int:86, int:177)
root:3:key:List(int:87, int:178)
root:3:key:List(int:88, int:179)
root:3:key:List(int:89, int:180)
root:3:key:List(int:999, int:181)
schema:3:table:List(119, 114):List(119, 114):17:without-rowid:false
root:17:key:List(text:List(107, 48, 48, 48), int:0)
root:17:key:List(text:List(107, 48, 48, 49), int:7)
root:17:key:List(text:List(107, 48, 48, 50), int:14)
root:17:key:List(text:List(107, 48, 48, 51), int:21)
root:17:key:List(text:List(107, 48, 48, 52), int:28)
root:17:key:List(text:List(107, 48, 48, 53), int:35)
root:17:key:List(text:List(107, 48, 48, 54), int:42)
root:17:key:List(text:List(107, 48, 48, 55), int:49)
root:17:key:List(text:List(107, 48, 48, 56), int:56)
root:17:key:List(text:List(107, 48, 48, 57), int:63)
root:17:key:List(text:List(107, 48, 49, 48), int:70)
root:17:key:List(text:List(107, 48, 49, 49), int:77)
root:17:key:List(text:List(107, 48, 49, 50), int:84)
root:17:key:List(text:List(107, 48, 49, 51), int:91)
root:17:key:List(text:List(107, 48, 49, 52), int:98)
root:17:key:List(text:List(107, 48, 49, 53), int:105)
root:17:key:List(text:List(107, 48, 49, 54), int:112)
root:17:key:List(text:List(107, 48, 49, 55), int:119)
root:17:key:List(text:List(107, 48, 49, 56), int:126)
root:17:key:List(text:List(107, 48, 49, 57), int:133)
root:17:key:List(text:List(107, 48, 50, 48), int:140)
root:17:key:List(text:List(107, 48, 50, 49), int:147)
root:17:key:List(text:List(107, 48, 50, 50), int:154)
root:17:key:List(text:List(107, 48, 50, 51), int:161)
root:17:key:List(text:List(107, 48, 50, 52), int:168)
root:17:key:List(text:List(107, 48, 50, 53), int:175)
root:17:key:List(text:List(107, 48, 50, 54), int:182)
root:17:key:List(text:List(107, 48, 50, 55), int:189)
root:17:key:List(text:List(107, 48, 50, 56), int:196)
root:17:key:List(text:List(107, 48, 50, 57), int:203)
root:17:key:List(text:List(107, 48, 51, 48), int:210)
root:17:key:List(text:List(107, 48, 51, 49), int:217)
root:17:key:List(text:List(107, 48, 51, 50), int:224)
root:17:key:List(text:List(107, 48, 51, 51), int:231)
root:17:key:List(text:List(107, 48, 51, 52), int:238)
root:17:key:List(text:List(107, 48, 51, 53), int:245)
root:17:key:List(text:List(107, 48, 51, 54), int:252)
root:17:key:List(text:List(107, 48, 51, 55), int:259)
root:17:key:List(text:List(107, 48, 51, 56), int:266)
root:17:key:List(text:List(107, 48, 51, 57), int:273)
root:17:key:List(text:List(107, 48, 52, 48), int:280)
root:17:key:List(text:List(107, 48, 52, 49), int:287)
root:17:key:List(text:List(107, 48, 52, 50), int:294)
root:17:key:List(text:List(107, 48, 52, 51), int:301)
root:17:key:List(text:List(107, 48, 52, 52), int:308)
root:17:key:List(text:List(107, 48, 52, 53), int:315)
root:17:key:List(text:List(107, 48, 52, 54), int:322)
root:17:key:List(text:List(107, 48, 52, 55), int:329)
root:17:key:List(text:List(107, 48, 52, 56), int:336)
root:17:key:List(text:List(107, 48, 52, 57), int:343)
root:17:key:List(text:List(107, 48, 53, 48), int:350)
root:17:key:List(text:List(107, 48, 53, 49), int:357)
root:17:key:List(text:List(107, 48, 53, 50), int:364)
root:17:key:List(text:List(107, 48, 53, 51), int:371)
root:17:key:List(text:List(107, 48, 53, 52), int:378)
root:17:key:List(text:List(107, 48, 53, 53), int:385)
root:17:key:List(text:List(107, 48, 53, 54), int:392)
root:17:key:List(text:List(107, 48, 53, 55), int:399)
root:17:key:List(text:List(107, 48, 53, 56), int:406)
root:17:key:List(text:List(107, 48, 53, 57), int:413)
schema:4:view:List(118, 95, 116):List(118, 95, 116):0:none:false
schema:5:trigger:List(116, 114, 95, 116):List(116):0:none:false
FILE:tests/fixtures/scljet/m2/valid/freelist.db
header:512:0:185:4:1:183
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:1, text:List(107, 101, 112, 116), blob:List(1))
FILE:tests/fixtures/scljet/m2/valid/auto-full.db
header:512:0:155:4:1:0
schema:1:table:List(116):List(116):3:rowid:false
root:3:rowid:1:List(int:1, text:List(102, 117, 108, 108), blob:List(1, 2))
schema:2:table:List(98, 105, 103):List(98, 105, 103):4:rowid:false
